instance,repetition,cost,consistent,travel_time,total_tardiness,highest_tardiness,total_waiting_time,total_extra_time,max_idle_time,workload_balance,preferences,unscheduled,missed_lunch_break,objective,violations,time,seed
i-446,2,0,yes,14382,0,0,1151,0,9516,0,0,0,0,0,0,3.75433,341483925
i-446,3,0,yes,15399,0,0,1172,0,9243,0,0,0,0,0,0,4.04089,3502619683
i-446,4,0,yes,14535,0,0,1255,0,9828,0,0,0,0,0,0,1.85514,902886956
i-446,5,0,yes,15237,0,0,1063,0,9711,0,0,0,0,0,0,3.79705,2430659285
i-446,6,0,yes,14634,0,0,1254,0,9399,0,0,0,0,0,0,2.94716,3264868972
i-100,6,22,yes,3774,0,0,2976,0,18496,0,22,0,0,22,0,18.0459,779303817
i-446,7,0,yes,14526,0,0,1098,0,10530,0,0,0,0,0,0,5.28802,3920954553
i-446,8,0,yes,14625,0,0,1229,0,11817,0,0,0,0,0,0,3.54752,2077448010
i-235,6,717,yes,1225,0,0,182,108,6156,0,9,600,0,717,0,29.2112,2481119377
i-100,7,22,yes,3417,0,0,900,0,19776,0,22,0,0,22,0,17.9673,1684327633
i-446,9,0,yes,14868,0,0,1147,0,10725,0,0,0,0,0,0,12.4139,313481539
i-100,8,22,yes,3441,0,0,2214,0,19712,0,22,0,0,22,0,18.0515,1591091131
i-235,7,809,yes,1160,0,0,322,0,6696,0,9,800,0,809,0,28.2116,545879410
i-100,9,22,yes,3732,0,0,1890,0,19712,0,22,0,0,22,0,17.9468,3564395228
i-219,0,40,yes,16384,0,0,13600,0,347,0,40,0,0,40,0,72.6078,3567952493
i-077,4,374,yes,3395,6,4,6145,84,17512,0,180,100,0,374,0,73.2511,2839221238
i-219,8,40,yes,16208,0,0,12160,0,407,0,40,0,0,40,0,74.5532,3750478738
i-235,8,687,yes,1164,0,0,252,69,5940,0,18,600,0,687,0,29.2267,1049411972
i-369,4,2127,yes,16320,95,124,1251,826,9504,0,182,900,0,2127,0,55.9287,694662921
i-235,9,753,yes,1223,0,0,172,144,6696,0,9,600,0,753,0,29.0916,3884328253
i-369,0,2151,yes,15856,96,100,1989,852,9288,0,203,900,0,2151,0,54.6217,3321001988
i-077,5,282,yes,3419,0,0,6435,84,17204,0,198,0,0,282,0,71.167,687616939
i-219,1,40,yes,16032,0,0,12180,0,299,0,40,0,0,40,0,72.3265,3322928586
i-369,5,2043,yes,16152,106,76,2403,772,13464,0,189,900,0,2043,0,55.3445,306966162
i-219,9,40,yes,15040,0,0,10260,0,377,0,40,0,0,40,0,74.6532,2990410931
i-235,0,753,yes,1116,0,0,236,141,6804,0,12,600,0,753,0,29.836,4236329898
i-369,1,2156,yes,15808,97,100,2493,732,12096,0,147,1080,0,2156,0,55.0222,3755018198
i-077,0,446,yes,3328,6,4,5590,84,18216,0,252,100,0,446,0,69.6071,2527562641
i-263,0,130,yes,53440,0,0,8470,0,4575,0,130,0,0,130,0,188.838,2647916566
i-263,8,160,yes,54008,0,0,8615,0,5040,0,160,0,0,160,0,191.363,2056840814
i-369,6,2255,yes,15800,232,196,1701,794,9360,0,133,900,0,2255,0,54.8321,2982130623
i-235,1,541,yes,1144,0,0,164,129,3348,0,12,400,0,541,0,31.6798,2303134762
i-077,6,318,yes,3410,0,0,6370,84,17336,0,234,0,0,318,0,71.7845,2774689715
i-219,2,40,yes,15856,0,0,12110,0,334,0,40,0,0,40,0,72.5047,3921202996
i-369,2,2359,yes,16248,97,64,2250,784,6696,0,154,1260,0,2359,0,54.4493,1282758835
i-235,2,747,yes,1206,0,0,166,132,4698,0,15,600,0,747,0,29.1469,3961801266
i-077,1,354,yes,3366,0,0,5790,84,19668,0,270,0,0,354,0,72.8436,947464744
i-369,7,2422,yes,17456,96,100,1125,784,6912,0,182,1260,0,2422,0,54.7331,2972940964
i-235,3,762,yes,1194,0,0,260,147,5886,0,15,600,0,762,0,29.9794,1719141766
i-077,7,346,yes,3342,6,4,5590,84,17248,0,252,0,0,346,0,71.745,64043998
i-369,3,2260,yes,16384,76,96,1890,674,7776,0,154,1260,0,2260,0,54.3931,2739726716
i-219,3,40,yes,15392,0,0,9430,0,338,0,40,0,0,40,0,73.5913,2854470308
i-235,4,612,yes,1113,0,0,226,0,6696,0,12,600,0,612,0,30.9328,4237662045
i-369,8,2421,yes,16600,117,120,1287,770,8424,0,154,1260,0,2421,0,54.7137,3343164284
i-077,2,400,yes,3375,0,0,5735,84,19228,0,216,100,0,400,0,70.9573,14627368
i-235,5,696,yes,1255,0,0,100,81,4428,0,15,600,0,696,0,29.8479,3241197683
i-077,8,282,yes,3407,0,0,6905,84,16588,0,198,0,0,282,0,71.8818,4074177691
i-219,4,40,yes,15616,0,0,12700,0,367,0,40,0,0,40,0,72.5049,2356514625
i-369,9,2187,yes,16328,167,156,1881,782,7344,0,182,900,0,2187,0,55.279,1870565343
i-263,1,250,yes,54912,0,0,8765,0,4815,0,150,100,0,250,0,194.016,1556318390
i-263,9,242,yes,54512,0,0,8495,0,3315,0,142,100,0,242,0,195.739,3708938995
i-083,0,460,yes,4560,30,40,5136,66,12075,0,324,0,0,460,0,63.0727,766127889
i-077,3,364,yes,3412,0,0,6130,84,15576,0,180,100,0,364,0,71.0461,2260780563
i-100,0,22,yes,3525,0,0,1734,0,20800,0,22,0,0,22,0,18.6309,2122920380
i-100,1,22,yes,3492,0,0,1254,0,18560,0,22,0,0,22,0,17.9958,3265594412
i-250,2,10,yes,31296,0,0,2475,0,13083,0,10,0,0,10,0,135.251,3541682040
i-077,9,310,yes,3323,6,4,6310,84,21824,0,216,0,0,310,0,71.9344,152805016
i-446,0,0,yes,15516,0,0,1188,0,10686,0,0,0,0,0,0,2.2241,2056736148
i-219,5,40,yes,15408,0,0,8020,0,358,0,40,0,0,40,0,72.7715,4280856955
i-446,1,0,yes,14490,0,0,1190,0,12324,0,0,0,0,0,0,4.74983,512555898
i-100,2,22,yes,3582,0,0,1152,0,19776,0,22,0,0,22,0,18.1696,765805464
i-134,6,900,yes,440,28,16,353,216,14127,0,0,640,0,900,0,9.33008,1331130438
i-083,1,371,yes,4302,24,24,5976,35,9520,0,288,0,0,371,0,61.9108,1830139475
i-134,7,900,yes,416,28,16,452,216,15045,0,0,640,0,900,0,9.32946,1030570485
i-100,3,22,yes,3477,0,0,1752,0,20800,0,22,0,0,22,0,18.2886,648827247
i-083,8,337,yes,4496,3,4,6272,18,10955,0,312,0,0,337,0,60.9083,2164281256
i-134,8,900,yes,416,28,16,452,216,15045,0,0,640,0,900,0,9.32299,3646663098
i-134,9,900,yes,441,28,16,460,216,14076,0,0,640,0,900,0,9.43778,1916412472
i-100,4,22,yes,3618,0,0,1230,0,25984,0,22,0,0,22,0,18.4894,2727896494
i-100,5,22,yes,3480,0,0,954,0,22848,0,22,0,0,22,0,17.7936,1318114269
i-250,0,10,yes,30978,0,0,4555,0,10976,0,10,0,0,10,0,138.173,1957173109
i-219,6,40,yes,16016,0,0,9530,0,391,0,40,0,0,40,0,72.6695,4153712559
i-083,2,550,yes,4438,90,84,5136,64,8575,0,312,0,0,550,0,61.3521,1619903287
i-083,9,381,yes,4618,45,24,4880,24,9345,0,288,0,0,381,0,60.8103,3714529435
i-134,0,900,yes,440,28,16,353,216,14127,0,0,640,0,900,0,9.21767,1039505725
i-134,1,900,yes,440,28,16,353,216,14127,0,0,640,0,900,0,9.32552,2631770401
i-134,2,900,yes,415,28,16,345,216,15045,0,0,640,0,900,0,9.23483,2686652574
i-134,3,900,yes,442,28,16,351,216,14127,0,0,640,0,900,0,9.32846,114302908
i-250,3,10,yes,31026,0,0,2530,0,10094,0,10,0,0,10,0,134.978,1703132517
i-134,4,900,yes,422,28,16,479,216,14739,0,0,640,0,900,0,9.34635,3550008778
i-134,5,900,yes,441,28,16,460,216,14076,0,0,640,0,900,0,9.35486,3418317643
i-083,3,394,yes,4222,15,8,5768,47,10325,0,324,0,0,394,0,61.6916,2188265300
i-263,2,156,yes,54736,0,0,9990,0,4125,0,156,0,0,156,0,196.641,2192682381
i-219,7,40,yes,15624,0,0,11990,0,370,0,40,0,0,40,0,72.4814,1650693372
i-272,0,640,yes,15816,0,0,782,0,21460,0,160,480,0,640,0,116.015,4139916507
i-272,4,904,yes,15738,0,0,1008,0,25288,0,64,840,0,904,0,115.054,698105625
i-083,4,394,yes,4564,12,8,5120,50,10290,0,324,0,0,394,0,62.0166,215461748
i-250,1,12,yes,31464,0,0,2315,0,17689,0,12,0,0,12,0,138.834,226723783
i-406,0,1344,yes,23016,0,0,381,224,3500,0,0,1120,0,1344,0,69.5155,1934368763
i-250,4,14,yes,31392,0,0,1270,0,12985,0,14,0,0,14,0,135.671,498202423
i-083,5,365,yes,4726,18,12,3768,47,10080,0,288,0,0,365,0,61.3897,2992020879
i-272,1,760,yes,15768,0,0,884,0,24070,0,160,600,0,760,0,116.634,2591742195
i-126,2,8759,yes,31338,783,93,2728,4140,3760,0,1343,2400,0,8759,0,132.799,2992702892
i-406,8,1089,yes,22672,0,0,213,529,4300,0,0,560,0,1089,0,70.1665,940014046
i-406,1,1238,yes,23200,8,6,243,384,3150,0,0,840,0,1238,0,67.8278,129190851
i-272,5,848,yes,16320,0,0,504,0,24940,0,128,720,0,848,0,118.141,3615499598
i-083,6,495,yes,4552,81,44,4224,22,8050,0,348,0,0,495,0,60.3124,2777704532
i-263,3,150,yes,52624,0,0,9160,0,4005,0,150,0,0,150,0,193.523,1099259638
i-406,9,1278,yes,23448,0,0,63,438,5400,0,0,840,0,1278,0,68.1345,1093002118
i-406,2,1255,yes,24392,0,0,336,415,1800,0,0,840,0,1255,0,67.9778,4171244075
i-083,7,373,yes,4412,9,12,5752,40,8015,0,312,0,0,373,0,59.4533,915797131
i-272,2,744,yes,16479,0,0,1014,0,21344,0,144,600,0,744,0,118.675,3975057625
i-250,5,8,yes,31206,0,0,2105,0,12397,0,8,0,0,8,0,139.474,3731079258
i-126,3,7956,yes,32298,414,49,1896,3944,3337,0,1309,2240,0,7956,0,133.389,2842467105
i-272,6,744,yes,15864,0,0,1027,0,23606,0,144,600,0,744,0,116.873,3321014724
i-406,3,1220,yes,22744,0,0,321,520,2450,0,0,700,0,1220,0,68.4372,2543397905
i-406,4,1218,yes,23008,4,3,216,371,4100,0,0,840,0,1218,0,68.3512,1636851832
i-272,3,744,yes,16794,0,0,716,0,21518,0,144,600,0,744,0,121.425,3758284294
i-272,7,624,yes,16521,0,0,960,0,21634,0,144,480,0,624,0,117.774,1478390571
i-250,6,18,yes,31356,0,0,4045,0,12495,0,18,0,0,18,0,135.474,1707244229
i-263,4,144,yes,52080,0,0,9330,0,5025,0,144,0,0,144,0,198.958,2091158736
i-126,4,9395,yes,31530,1605,168,2744,3988,5264,0,1394,2240,0,9395,0,135.377,3259022779
i-406,5,1199,yes,22424,0,0,246,359,2500,0,0,840,0,1199,0,69.4023,2383651463
i-406,6,1277,yes,23232,0,0,216,437,2550,0,0,840,0,1277,0,69.2072,226279985
i-272,8,816,yes,16467,0,0,908,0,20880,0,96,720,0,816,0,116.659,3500719603
i-185,0,1116,yes,20504,0,0,11430,0,19425,0,1116,0,0,1116,0,297.666,2593816276
i-054,4,1277,yes,55424,285,228,4030,364,11775,0,120,280,0,1277,0,140.914,481659797
i-250,7,12,yes,31068,0,0,2840,0,9947,0,12,0,0,12,0,136.133,309048738
i-185,6,1062,yes,20668,0,0,12108,0,18611,0,1062,0,0,1062,0,293.898,3918657766
i-126,5,8217,yes,32358,375,34,1816,4276,2538,0,1292,2240,0,8217,0,137.802,2137934730
i-406,7,1278,yes,22368,0,0,438,298,3800,0,0,980,0,1278,0,69.5329,637096125
i-263,5,152,yes,52904,0,0,9395,0,4305,0,152,0,0,152,0,200.572,3220586204
i-414,2,1447,yes,20871,592,100,3050,555,15456,0,200,0,0,1447,0,60.1323,1161846550
i-272,9,504,yes,16452,0,0,821,0,18850,0,144,360,0,504,0,120.091,2443911944
i-054,5,3521,yes,55216,1540,468,6260,1113,5550,0,120,280,0,3521,0,143.233,3280000143
i-250,8,14,yes,29994,0,0,4215,0,10339,0,14,0,0,14,0,135.957,3462389088
i-414,3,588,yes,20295,192,36,3180,170,14616,0,190,0,0,588,0,61.6171,2923881417
i-126,6,8312,yes,30726,471,50,3536,4368,5687,0,1343,2080,0,8312,0,138.708,3276892191
i-414,4,1459,yes,20916,672,112,3415,465,12656,0,210,0,0,1459,0,60.8265,2868819588
i-126,0,7460,yes,30366,291,40,2272,3580,3196,0,1309,2240,0,7460,0,135.127,2701197866
i-263,6,140,yes,49616,0,0,9040,0,5370,0,140,0,0,140,0,200.775,481921035
i-414,5,1673,yes,20610,768,180,3010,575,11760,0,150,0,0,1673,0,60.8172,3320513823
i-185,1,1080,yes,20108,0,0,12108,0,17020,0,1080,0,0,1080,0,295.328,214917444
i-054,6,2424,yes,54832,485,228,5710,1463,6000,0,108,140,0,2424,0,143.872,1635348038
i-250,9,14,yes,31662,0,0,3310,0,11858,0,14,0,0,14,0,142.244,1703399654
i-126,7,8452,yes,32148,573,43,1696,4464,3713,0,1292,2080,0,8452,0,136.8,3290195321
i-185,7,1098,yes,20332,0,0,11400,0,16391,0,1098,0,0,1098,0,285.14,2006018989
i-316,0,2942,yes,2502,1512,414,954,912,7956,0,104,0,0,2942,0,35.1258,3683856720
i-414,6,921,yes,21447,352,64,3310,315,14448,0,190,0,0,921,0,62.336,3748773897
i-316,1,2384,yes,2883,1172,357,346,738,7276,0,117,0,0,2384,0,33.1929,867652440
i-126,1,8613,yes,32790,291,40,1496,4464,2867,0,1258,2560,0,8613,0,132.171,2665488101
i-316,2,1349,yes,2553,716,162,576,354,7497,0,117,0,0,1349,0,33.8058,3468039993
i-414,7,1044,yes,20628,384,100,2770,350,11816,0,210,0,0,1044,0,61.5144,3236104577
i-316,8,1456,yes,2745,812,198,698,342,7446,0,104,0,0,1456,0,34.1265,355650109
i-054,7,2892,yes,54696,1070,248,5790,1022,7125,0,132,420,0,2892,0,137.884,2069568353
i-316,3,2955,yes,2667,1420,447,490,984,7990,0,104,0,0,2955,0,33.7322,868564590
i-126,8,8026,yes,31056,390,40,2496,4200,3243,0,1156,2240,0,8026,0,137.307,433844150
i-316,9,286,yes,2502,108,48,496,0,7480,0,130,0,0,286,0,33.2769,1049868803
i-316,4,1381,yes,2625,648,267,854,336,7463,0,130,0,0,1381,0,33.455,1874051649
i-414,8,1508,yes,20133,680,168,2750,510,17136,0,150,0,0,1508,0,60.4766,3031040742
i-263,7,156,yes,53728,0,0,8380,0,5805,0,156,0,0,156,0,194.606,302158748
i-316,5,543,yes,2538,212,93,620,108,7480,0,130,0,0,543,0,32.6875,1091881974
i-414,9,2153,yes,22014,1120,228,3020,635,9912,0,170,0,0,2153,0,61.0809,1837258808
i-316,6,1278,yes,2640,612,252,102,336,8024,0,78,0,0,1278,0,32.9594,2312560115
i-316,7,507,yes,2448,308,69,490,0,7565,0,130,0,0,507,0,33.148,364139126
i-054,8,1340,yes,52952,475,280,6340,329,8400,0,116,140,0,1340,0,141.424,1236080097
i-126,9,8593,yes,31548,861,112,2344,4088,3431,0,1292,2240,0,8593,0,139.092,803629617
i-185,2,1080,yes,20464,0,0,11634,0,16687,0,1080,0,0,1080,0,292.846,3899637029
i-247,2,557,yes,612,0,0,102,137,19894,0,0,360,60,557,0,24.6465,3111921284
i-185,8,1134,yes,20092,0,0,10566,0,17242,0,1134,0,0,1134,0,296.118,973335707
i-247,3,557,yes,612,0,0,102,137,19894,0,0,360,60,557,0,24.2931,3240339246
i-247,4,557,yes,612,0,0,102,137,19894,0,0,360,60,557,0,24.5466,3615214967
i-247,5,557,yes,612,0,0,102,137,19894,0,0,360,60,557,0,24.3817,2400561212
i-164,4,56,yes,56979,0,0,4806,0,12710,0,56,0,0,56,0,142.785,238320026
i-247,6,557,yes,622,0,0,138,137,19894,0,0,360,60,557,0,23.9825,1712284547
i-054,9,2413,yes,54280,455,280,5110,1274,7275,0,124,280,0,2413,0,138.829,652092848
i-247,7,557,yes,622,0,0,138,137,19894,0,0,360,60,557,0,24.4673,3856599447
i-416,0,148,yes,80171,0,0,1449,0,304,0,148,0,0,148,0,271.013,3784077115
i-247,8,557,yes,612,0,0,102,137,19894,0,0,360,60,557,0,24.4911,1125288682
i-416,6,192,yes,78708,0,0,3762,0,372,0,192,0,0,192,0,271.472,319082783
i-247,9,557,yes,622,0,0,138,137,19894,0,0,360,60,557,0,24.2094,1243887099
i-414,0,2249,yes,21429,1120,244,2975,685,11928,0,200,0,0,2249,0,60.8946,2923796498
i-175,0,396,yes,9246,0,0,46910,0,39783,0,396,0,0,396,0,227.456,3239282266
i-164,5,56,yes,55458,0,0,3384,0,13612,0,56,0,0,56,0,143.919,4213075495
i-414,1,1129,yes,20178,440,104,2070,425,13160,0,160,0,0,1129,0,60.5052,2361242711
i-116,6,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.54667,736760870
i-116,7,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.62171,1023706784
i-116,8,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.54195,3217107697
i-116,9,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.61585,3971130530
i-185,3,1116,yes,20180,0,0,13632,0,19610,0,1116,0,0,1116,0,291.038,1228555062
i-185,9,1044,yes,19952,0,0,10374,0,16872,0,1044,0,0,1044,0,305.25,3925912048
i-164,6,42,yes,58725,0,0,3786,0,14514,0,42,0,0,42,0,143.518,1792650434
i-416,1,176,yes,78106,0,0,3384,0,422,0,176,0,0,176,0,267.247,1771668977
i-175,8,378,yes,9292,0,0,47190,0,41563,0,378,0,0,378,0,230.787,2006746715
i-416,7,172,yes,77917,0,0,3852,0,316,0,172,0,0,172,0,277.247,2789502115
i-175,1,378,yes,9222,0,0,47020,0,41029,0,378,0,0,378,0,224.405,1974922875
i-360,0,720,yes,54512,0,0,7490,0,3480,0,520,200,0,720,0,175.828,1807281662
i-054,0,1054,yes,54072,290,228,4310,280,7725,0,116,140,0,1054,0,143.399,592105033
i-164,7,42,yes,57078,0,0,3402,0,11480,0,42,0,0,42,0,143.342,2434251235
i-185,4,1116,yes,19848,0,0,12021,0,19314,0,1116,0,0,1116,0,308.654,2589150608
i-054,1,1214,yes,52312,350,280,7560,196,6675,0,108,280,0,1214,0,143.809,3468165995
i-175,9,414,yes,9228,0,0,44460,0,45390,0,414,0,0,414,0,224.27,1178315118
i-360,1,710,yes,54032,0,0,5915,0,5140,0,510,200,0,710,0,180.907,473619875
i-116,0,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.84061,926994743
i-116,1,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.75611,841275218
i-116,2,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.74441,2052338626
i-164,8,42,yes,57069,0,0,2844,0,14104,0,42,0,0,42,0,141.064,806859963
i-116,3,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.6677,327472469
i-175,2,378,yes,9270,0,0,51520,0,43877,0,378,0,0,378,0,219.694,1289769508
i-116,4,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.79213,2554171537
i-416,2,168,yes,79226,0,0,2736,0,356,0,168,0,0,168,0,276.986,3565644633
i-116,5,1869,yes,370,664,405,7,0,17424,0,0,800,0,1869,0,8.72986,841713819
i-416,8,172,yes,79093,0,0,3168,0,396,0,172,0,0,172,0,278.016,2595279031
i-054,2,1491,yes,52768,285,228,6950,574,9075,0,124,280,0,1491,0,141.398,4079959895
i-164,9,70,yes,56241,0,0,4212,0,19352,0,70,0,0,70,0,140.25,2634200733
i-360,2,700,yes,52832,0,0,6115,0,5300,0,500,200,0,700,0,178.666,2065460589
i-247,0,557,yes,622,0,0,138,137,19894,0,0,360,60,557,0,24.3834,4203591081
i-247,1,557,yes,622,0,0,138,137,19894,0,0,360,60,557,0,24.3684,571899740
i-360,4,720,yes,53472,0,0,6395,0,3880,0,520,200,0,720,0,179.099,723951150
i-175,3,378,yes,9324,0,0,51010,0,42186,0,378,0,0,378,0,221.788,2017960471
i-054,3,3016,yes,55864,1350,348,4980,1050,6000,0,128,140,0,3016,0,139.366,1420789673
i-185,5,1080,yes,20148,0,0,14865,0,16909,0,1080,0,0,1080,0,303.653,1463412129
i-167,2,1074,yes,8772,0,0,1764,0,10230,0,234,840,0,1074,0,53.9607,2291718873
i-167,3,1124,yes,8430,0,0,1701,14,7626,0,270,840,0,1124,0,32.3977,1991375525
i-416,9,180,yes,79380,0,0,2907,0,404,0,180,0,0,180,0,240.248,702295860
i-416,3,192,yes,78869,0,0,3879,0,352,0,192,0,0,192,0,288.874,1855212065
i-360,3,700,yes,55512,0,0,6390,0,3260,0,500,200,0,700,0,173.243,1925658773
i-167,4,1065,yes,8880,0,0,1395,0,6789,0,225,840,0,1065,0,52.136,3696357478
i-360,5,700,yes,55824,0,0,4920,0,4060,0,500,200,0,700,0,132.595,3119454395
i-167,5,1140,yes,8571,0,0,2331,0,9300,0,180,960,0,1140,0,31.9229,713289670
i-164,0,70,yes,56430,0,0,4254,0,18614,0,70,0,0,70,0,76.0124,3438889680
i-167,6,1056,yes,8436,0,0,1953,0,9765,0,216,840,0,1056,0,31.9148,2933960807
i-167,7,1149,yes,8625,0,0,1287,0,8928,0,189,960,0,1149,0,31.9752,3874563579
i-175,4,378,yes,9098,0,0,48280,0,40584,0,378,0,0,378,0,205.215,3104094270
i-164,1,56,yes,56007,0,0,4488,0,14104,0,56,0,0,56,0,71.3979,2642443166
i-416,4,196,yes,78652,0,0,3186,0,422,0,196,0,0,196,0,142.767,2641289040
i-167,8,1149,yes,8511,0,0,1791,0,11346,0,189,960,0,1149,0,31.9788,3375962702
i-167,9,1140,yes,8253,0,0,2061,0,17205,0,180,960,0,1140,0,31.9631,3628154527
i-360,6,690,yes,54992,0,0,6175,0,4200,0,490,200,0,690,0,166.138,1824503994
i-164,2,42,yes,57141,0,0,4284,0,13202,0,42,0,0,42,0,72.8621,181194829
i-175,5,414,yes,9442,0,0,51270,0,41741,0,414,0,0,414,0,138.165,875909559
i-416,5,180,yes,78911,0,0,3852,0,388,0,180,0,0,180,0,138.466,2617184298
i-360,7,710,yes,52952,0,0,6845,0,3640,0,510,200,0,710,0,90.7584,2617076934
i-164,3,84,yes,57357,0,0,3696,0,12628,0,84,0,0,84,0,72.2026,224735309
i-360,8,660,yes,57928,0,0,5710,0,3200,0,460,200,0,660,0,88.0791,1667509135
i-175,6,378,yes,9086,0,0,48780,0,40495,0,378,0,0,378,0,112.337,3801580871
i-360,9,690,yes,54960,0,0,6285,0,4080,0,490,200,0,690,0,88.3333,376666781
i-175,7,378,yes,9030,0,0,51480,0,41830,0,378,0,0,378,0,110.096,809089769
i-167,0,986,yes,8568,0,0,1872,14,10881,0,252,720,0,986,0,31.7076,3126438001
i-167,1,1047,yes,8490,0,0,1674,0,9672,0,207,840,0,1047,0,30.9469,4085060265
